road,id,model_type,name,lat,lon,length
N1,1000000,source,source,23.7060278,90.443333,814
N1,1000001,link,link 1,23.704472250000002,90.44687485,10
N1,1000002,bridge,bridge 1,23.7029167,90.4504167,8
N1,1000003,link,link 2,23.7027778,90.4504722,1307
N1,1000004,bridge,bridge 2,23.6973608,90.4616667,870
N1,1000005,link,link 3,23.693833,90.4691382,5010
N1,1000006,bridge,bridge 3,23.7021111,90.5157778,492
N1,1000007,link,link 4,23.7050278,90.5193327,1112
N1,1000008,bridge,bridge 4,23.7015278,90.5281938,347
N1,1000009,link,link 5,23.700694300000002,90.5294577,10
N1,1000010,bridge,bridge 5,23.6998608,90.5307216,414
N1,1000011,link,link 6,23.69863855,90.5322495,10
N1,1000012,bridge,bridge 6,23.6974163,90.5337774,125
N1,1000013,link,link 7,23.6966386,90.5348052,381
N1,1000014,bridge,bridge 7,23.6943608,90.5376108,428
N1,1000015,link,link 8,23.693319099999997,90.539333,10
N1,1000016,bridge,bridge 8,23.6922774,90.5410552,183
N1,1000017,link,link 9,23.6918052,90.5426108,247
N1,1000018,bridge,bridge 9,23.6911108,90.5448886,191
N1,1000019,link,link 10,23.6904163,90.546583,736
N1,1000020,bridge,bridge 10,23.6854997,90.5512778,851
N1,1000021,link,link 11,23.678166,90.5556111,1039
N1,1000022,bridge,bridge 11,23.6705827,90.5599722,960
N1,1000023,link,link 12,23.6628333,90.5641111,718
N1,1000024,bridge,bridge 12,23.6591111,90.5697216,282
N1,1000025,link,link 13,23.6575,90.5719716,306
N1,1000026,bridge,bridge 13,23.6559722,90.5743327,373
N1,1000027,link,link 14,23.6550139,90.57580490000001,10
N1,1000028,bridge,bridge 14,23.6540556,90.5772771,320
N1,1000029,link,link 15,23.6525278,90.5798882,338
N1,1000030,bridge,bridge 15,23.6508889,90.5826382,661
N1,1000031,link,link 16,23.6476108,90.588083,353
N1,1000032,bridge,bridge 16,23.6449441,90.5899163,643
N1,1000033,link,link 17,23.6423469,90.5913052,10
N1,1000034,bridge,bridge 17,23.6397497,90.5926941,3
N1,1000035,link,link 18,23.6396941,90.5927219,817
N1,1000036,bridge,bridge 18,23.6341108,90.5970274,182
N1,1000037,link,link 19,23.6330549,90.5982774,974
N1,1000038,bridge,bridge 19,23.6262771,90.6042222,130
N1,1000039,link,link 20,23.6252216,90.6049722,135
N1,1000040,bridge,bridge 20,23.6242216,90.6055278,486
N1,1000041,link,link 21,23.6223466,90.60675,10
N1,1000042,bridge,bridge 21,23.6204716,90.6079722,377
N1,1000043,link,link 22,23.6173604,90.6096944,934
N1,1000044,bridge,bridge 22,23.6095556,90.6121944,65
N1,1000045,link,link 23,23.609,90.6124722,873
N1,1000046,bridge,bridge 23,23.6018611,90.6159722,126
N1,1000047,link,link 24,23.6009444,90.6165556,1009
N1,1000048,bridge,bridge 24,23.5959441,90.6246938,673
N1,1000049,link,link 25,23.593846900000003,90.62701325,10
N1,1000050,bridge,bridge 25,23.5917497,90.6293327,316
N1,1000051,link,link 26,23.5896108,90.6313882,873
N1,1000052,bridge,bridge 26,23.5837497,90.6369441,126
N1,1000053,link,link 27,23.5828327,90.6378886,38
N1,1000054,bridge,bridge 27,23.5825827,90.6381386,695
N1,1000055,link,link 28,23.58009655,90.6401247,10
N1,1000056,bridge,bridge 28,23.5776104,90.6421108,396
N1,1000057,link,link 29,23.5745271,90.6436941,307
N1,1000058,bridge,bridge 29,23.572166,90.6451108,692
N1,1000059,link,link 30,23.5666111,90.6481663,367
N1,1000060,bridge,bridge 30,23.5639167,90.6501944,570
N1,1000061,link,link 31,23.5621667,90.65220830000001,10
N1,1000062,bridge,bridge 31,23.5604167,90.6542222,77
N1,1000063,link,link 32,23.5599722,90.6548056,573
N1,1000064,bridge,bridge 32,23.5564444,90.6588611,435
N1,1000065,link,link 33,23.5538056,90.6619722,241
N1,1000066,bridge,bridge 33,23.5523333,90.6636667,582
N1,1000067,link,link 34,23.5487497,90.6678327,224
N1,1000068,bridge,bridge 34,23.5474163,90.6694438,519
N1,1000069,link,link 35,23.5458191,90.6712771,10
N1,1000070,bridge,bridge 35,23.5442219,90.6731104,256
N1,1000071,link,link 36,23.542583,90.6749438,1033
N1,1000072,bridge,bridge 36,23.536083,90.6821382,315
N1,1000073,link,link 37,23.535110799999998,90.68322169999999,10
N1,1000074,bridge,bridge 37,23.5341386,90.6843052,650
N1,1000075,link,link 38,23.5301938,90.688833,664
N1,1000076,bridge,bridge 38,23.529916,90.6952219,335
N1,1000077,link,link 39,23.5301382,90.6984997,1078
N1,1000078,bridge,bridge 39,23.5307771,90.7090278,354
N1,1000079,link,link 40,23.5313882,90.7153611,503
N1,1000080,bridge,bridge 40,23.5315271,90.7173604,64
N1,1000081,link,link 41,23.5317216,90.7180271,512
N1,1000082,bridge,bridge 41,23.5322346,90.7226298386,487
N1,1000083,link,link 42,23.5327216,90.7269993,2621
N1,1000084,bridge,bridge 42,23.5293882,90.7514167,40
N1,1000085,link,link 43,23.529416,90.75175,2185
N1,1000086,bridge,bridge 43,23.5304993,90.7731104,814
N1,1000087,link,link 44,23.5308049,90.7811104,892
N1,1000088,bridge,bridge 44,23.5312216,90.7895552,107
N1,1000089,link,link 45,23.531166,90.7907219,1402
N1,1000090,bridge,bridge 45,23.5308882,90.8041389,597
N1,1000091,link,link 46,23.5316382,90.8099167,1594
N1,1000092,bridge,bridge 46,23.5346663,90.8249716,405
N1,1000093,link,link 47,23.5344997,90.8287216,1367
N1,1000094,bridge,bridge 47,23.5270549,90.8391386,632
N1,1000095,link,link 48,23.523166,90.8438886,3064
N1,1000096,bridge,bridge 48,23.5133056,90.8703049,143
N1,1000097,link,link 49,23.5126667,90.871416,2714
N1,1000098,bridge,bridge 49,23.5056111,90.8958886,77
N1,1000099,link,link 50,23.5056389,90.8966108,1911
N1,1000100,bridge,bridge 50,23.50575,90.91525,88
N1,1000101,link,link 51,23.5057222,90.9160278,2273
N1,1000102,bridge,bridge 51,23.5038611,90.9371386,351
N1,1000103,link,link 52,23.5033611,90.93920800000001,10
N1,1000104,bridge,bridge 52,23.5028611,90.9412774,375
N1,1000105,link,link 53,23.5020278,90.9448886,2274
N1,1000106,bridge,bridge 53,23.4980552,90.9660278,182
N1,1000107,link,link 54,23.4972774,90.9674716,1694
N1,1000108,bridge,bridge 54,23.4951386,90.9829993,305
N1,1000109,link,link 55,23.4942497,90.985833,2801
N1,1000110,bridge,bridge 55,23.4890552,91.0120278,227
N1,1000111,link,link 56,23.488333,91.0140833,2933
N1,1000112,bridge,bridge 56,23.481166,91.0404441,140
N1,1000113,link,link 57,23.4814716,91.0419719,871
N1,1000114,bridge,bridge 57,23.4820827,91.0504167,128
N1,1000115,link,link 58,23.4821382,91.0516944,2944
N1,1000116,bridge,bridge 58,23.4770827,91.0789993,55
N1,1000117,link,link 59,23.4770271,91.0794716,2513
N1,1000118,bridge,bridge 59,23.4778604,91.1036111,486
N1,1000119,link,link 60,23.4779993,91.1055278,972
N1,1000120,bridge,bridge 60,23.4789438,91.1177216,27
N1,1000121,link,link 61,23.4789716,91.1179993,564
N1,1000122,bridge,bridge 61,23.4793327,91.1234716,435
N1,1000123,link,link 62,23.4800827,91.1276382,4303
N1,1000124,bridge,bridge 62,23.448833,91.1471386,233
N1,1000125,link,link 63,23.4469441,91.1481386,3155
N1,1000126,bridge,bridge 63,23.4235827,91.1629722,545
N1,1000127,link,link 64,23.4213604,91.167666,1566
N1,1000128,bridge,bridge 64,23.4131111,91.1846663,488
N1,1000129,link,link 65,23.4125,91.1893886,2072
N1,1000130,bridge,bridge 65,23.4100278,91.2090833,980
N1,1000131,link,link 66,23.4048056,91.2165278,171
N1,1000132,bridge,bridge 66,23.40375,91.2176382,828
N1,1000133,link,link 67,23.398213447804338,91.22288776581436,1010
N1,1000134,bridge,bridge 67,23.3914441,91.2293049,891
N1,1000135,link,link 68,23.38826355,91.23193005,10
N1,1000136,bridge,bridge 68,23.385083,91.2345552,15
N1,1000137,link,link 69,23.385027450000003,91.234583,10
N1,1000138,bridge,bridge 69,23.3849719,91.2346108,82
N1,1000139,link,link 70,23.3843886,91.2351108,897
N1,1000140,bridge,bridge 70,23.3779716,91.2403608,102
N1,1000141,link,link 71,23.377166,91.2409163,1170
N1,1000142,bridge,bridge 71,23.3683327,91.2471108,904
N1,1000143,link,link 72,23.3615278,91.2515556,365
N1,1000144,bridge,bridge 72,23.3586389,91.25325,634
N1,1000145,link,link 73,23.3536944,91.2561389,686
N1,1000146,bridge,bridge 73,23.3486386,91.2599444,313
N1,1000147,link,link 74,23.3463608,91.2616944,1443
N1,1000148,bridge,bridge 74,23.3360274,91.2700549,187
N1,1000149,link,link 75,23.3347219,91.271166,1441
N1,1000150,bridge,bridge 75,23.324166,91.2791104,927
N1,1000151,link,link 76,23.3171382,91.2836941,269
N1,1000152,bridge,bridge 76,23.3149444,91.2844719,617
N1,1000153,link,link 77,23.31229165,91.28530525,10
N1,1000154,bridge,bridge 77,23.3096389,91.2861386,112
N1,1000155,link,link 78,23.3086944,91.2864163,546
N1,1000156,bridge,bridge 78,23.30425,91.288583,453
N1,1000157,link,link 79,23.3006111,91.290333,518
N1,1000158,bridge,bridge 79,23.296083,91.2914997,481
N1,1000159,link,link 80,23.2919163,91.2922219,501
N1,1000160,bridge,bridge 80,23.2876663,91.2936386,498
N1,1000161,link,link 81,23.283583,91.2952219,774
N1,1000162,bridge,bridge 81,23.2787216,91.3002778,225
N1,1000163,link,link 82,23.2768882,91.3011944,1115
N1,1000164,bridge,bridge 82,23.2677493,91.3054722,277
N1,1000165,link,link 83,23.26659685,91.3059583,10
N1,1000166,bridge,bridge 83,23.2654444,91.3064444,202
N1,1000167,link,link 84,23.26455555,91.3065972,10
N1,1000168,bridge,bridge 84,23.2636667,91.30675,404
N1,1000169,link,link 85,23.2601111,91.3072778,155
N1,1000170,bridge,bridge 85,23.2587222,91.3074444,844
N1,1000171,link,link 86,23.2511944,91.3086389,173
N1,1000172,bridge,bridge 86,23.249833,91.3091944,186
N1,1000173,link,link 87,23.249083,91.3095,10
N1,1000174,bridge,bridge 87,23.248333,91.3098056,369
N1,1000175,link,link 88,23.246805199999997,91.3104306,10
N1,1000176,bridge,bridge 88,23.2452774,91.3110556,270
N1,1000177,link,link 89,23.243083,91.3119167,162
N1,1000178,bridge,bridge 89,23.2416941,91.3123611,816
N1,1000179,link,link 90,23.238096900000002,91.3127639,10
N1,1000180,bridge,bridge 90,23.2344997,91.3131667,20
N1,1000181,link,link 91,23.2343052,91.3131667,314
N1,1000182,bridge,bridge 91,23.2314993,91.3132222,447
N1,1000183,link,link 92,23.2295271,91.31337500000001,10
N1,1000184,bridge,bridge 92,23.2275549,91.3135278,237
N1,1000185,link,link 93,23.2253882,91.3135833,777
N1,1000186,bridge,bridge 93,23.2184993,91.3143889,222
N1,1000187,link,link 94,23.2165556,91.3149167,717
N1,1000188,bridge,bridge 94,23.2103056,91.3157222,282
N1,1000189,link,link 95,23.2078889,91.3159722,771
N1,1000190,bridge,bridge 95,23.201,91.3168049,228
N1,1000191,link,link 96,23.1990274,91.3170549,864
N1,1000192,bridge,bridge 96,23.1921108,91.3185549,135
N1,1000193,link,link 97,23.1909997,91.3192493,522
N1,1000194,bridge,bridge 97,23.1866941,91.3212493,477
N1,1000195,link,link 98,23.1826382,91.3210827,613
N1,1000196,bridge,bridge 98,23.1773604,91.3198049,515
N1,1000197,link,link 99,23.172916,91.3205271,546
N1,1000198,bridge,bridge 99,23.1681382,91.3213604,453
N1,1000199,link,link 100,23.1641389,91.3214993,792
N1,1000200,bridge,bridge 100,23.1571667,91.3224993,207
N1,1000201,link,link 101,23.1554167,91.3232771,900
N1,1000202,bridge,bridge 101,23.1480274,91.3264993,99
N1,1000203,link,link 102,23.1471663,91.3266938,420
N1,1000204,bridge,bridge 102,23.1433886,91.326666,579
N1,1000205,link,link 103,23.1382219,91.3263049,102
N1,1000206,bridge,bridge 103,23.1374163,91.3264716,897
N1,1000207,link,link 104,23.1295827,91.3284993,69
N1,1000208,bridge,bridge 104,23.1290827,91.3287216,675
N1,1000209,link,link 105,23.126291000000002,91.3299299,10
N1,1000210,bridge,bridge 105,23.1234993,91.3311382,254
N1,1000211,link,link 106,23.1213327,91.3320549,247
N1,1000212,bridge,bridge 106,23.1193049,91.3329993,27
N1,1000213,link,link 107,23.1191382,91.3330827,1075
N1,1000214,bridge,bridge 107,23.1108056,91.3381386,719
N1,1000215,link,link 108,23.107958349999997,91.3397497,10
N1,1000216,bridge,bridge 108,23.1051111,91.3413608,204
N1,1000217,link,link 109,23.1035,91.3422497,367
N1,1000218,bridge,bridge 109,23.1005833,91.3437774,550
N1,1000219,link,link 110,23.0983887,91.34494409999999,10
N1,1000220,bridge,bridge 110,23.0961941,91.3461108,81
N1,1000221,link,link 111,23.095583,91.3464441,688
N1,1000222,bridge,bridge 111,23.0901108,91.3494163,311
N1,1000223,link,link 112,23.0876108,91.3508889,344
N1,1000224,bridge,bridge 112,23.0849719,91.3524722,527
N1,1000225,link,link 113,23.0828884,91.35366665,10
N1,1000226,bridge,bridge 113,23.0808049,91.3548611,210
N1,1000227,link,link 114,23.0792493,91.3558333,765
N1,1000228,bridge,bridge 114,23.0732493,91.3594167,234
N1,1000229,link,link 115,23.0712493,91.3599722,885
N1,1000230,bridge,bridge 115,23.0636944,91.3616389,18
N1,1000231,link,link 116,23.0635278,91.3616389,2328
N1,1000232,bridge,bridge 116,23.0427774,91.3654444,336
N1,1000233,link,link 117,23.0398052,91.3656111,1203
N1,1000234,bridge,bridge 117,23.029416,91.3656389,287
N1,1000235,link,link 118,23.0269716,91.3655,1151
N1,1000236,bridge,bridge 118,23.0185271,91.3708327,723
N1,1000237,link,link 119,23.016305199999998,91.37340215,10
N1,1000238,bridge,bridge 119,23.0140833,91.3759716,125
N1,1000239,link,link 120,23.0132778,91.3769438,3106
N1,1000240,bridge,bridge 120,22.9961941,91.4005,939
N1,1000241,link,link 121,22.9906941,91.4072222,4830
N1,1000242,bridge,bridge 121,22.9624167,91.4416941,219
N1,1000243,link,link 122,22.9611667,91.4433886,6350
N1,1000244,bridge,bridge 122,22.9496663,91.5007778,719
N1,1000245,link,link 123,22.9482774,91.50725,4134
N1,1000246,bridge,bridge 123,22.9156667,91.5259438,865
N1,1000247,link,link 124,22.9085833,91.5294993,463
N1,1000248,bridge,bridge 124,22.9046667,91.5314438,536
N1,1000249,link,link 125,22.9003333,91.5333608,937
N1,1000250,bridge,bridge 125,22.8921663,91.5353052,62
N1,1000251,link,link 126,22.8916386,91.5354719,1000
N1,1000252,bridge,bridge 126,22.8829993,91.5381663,914
N1,1000253,link,link 127,22.87908265,91.5394441,10
N1,1000254,bridge,bridge 127,22.875166,91.5407219,85
N1,1000255,link,link 128,22.8744438,91.5409719,162
N1,1000256,bridge,bridge 128,22.8731382,91.5414441,556
N1,1000257,link,link 129,22.870777099999998,91.5423052,10
N1,1000258,bridge,bridge 129,22.868416,91.5431663,281
N1,1000259,link,link 130,22.8661111,91.5439997,575
N1,1000260,bridge,bridge 130,22.86111772310757,91.54512584501992,177
N1,1000261,link,link 131,22.860350511553783,91.54529887250996,10
N1,1000262,bridge,bridge 131,22.8595833,91.5454719,246
N1,1000263,link,link 132,22.8575556,91.5456386,164
N1,1000264,bridge,bridge 132,22.856,91.5457219,113
N1,1000265,link,link 133,22.8555278,91.54577745,10
N1,1000266,bridge,bridge 133,22.8550556,91.545833,721
N1,1000267,link,link 134,22.8486663,91.5463608,16
N1,1000268,bridge,bridge 134,22.8485274,91.5463886,390
N1,1000269,link,link 135,22.846874649999997,91.546958,10
N1,1000270,bridge,bridge 135,22.8452219,91.5475274,240
N1,1000271,link,link 136,22.8442358,91.54787465000001,10
N1,1000272,bridge,bridge 136,22.8432497,91.5482219,352
N1,1000273,link,link 137,22.8401941,91.5490552,313
N1,1000274,bridge,bridge 137,22.8372497,91.5492497,686
N1,1000275,link,link 138,22.8313882,91.5503611,872
N1,1000276,bridge,bridge 138,22.8239438,91.5528333,127
N1,1000277,link,link 139,22.8228049,91.5531389,1340
N1,1000278,bridge,bridge 139,22.8110556,91.5563889,406
N1,1000279,link,link 140,22.809527799999998,91.55715280000001,10
N1,1000280,bridge,bridge 140,22.808,91.5579167,252
N1,1000281,link,link 141,22.8069861,91.55841670000001,10
N1,1000282,bridge,bridge 141,22.8059722,91.5589167,1
N1,1000283,link,link 142,22.8059444,91.5589167,155
N1,1000284,bridge,bridge 142,22.8045833,91.5591111,844
N1,1000285,link,link 143,22.7974719,91.5613611,492
N1,1000286,bridge,bridge 143,22.7934163,91.5633333,472
N1,1000287,link,link 144,22.791513549999998,91.56438885,10
N1,1000288,bridge,bridge 144,22.7896108,91.5654444,34
N1,1000289,link,link 145,22.7893608,91.5655833,993
N1,1000290,bridge,bridge 145,22.7813327,91.5695271,6
N1,1000291,link,link 146,22.7812216,91.5695827,15
N1,1000292,bridge,bridge 146,22.7811382,91.5696382,485
N1,1000293,link,link 147,22.7771104,91.5713327,474
N1,1000294,bridge,bridge 147,22.7732771,91.5733604,24
N1,1000295,link,link 148,22.7730271,91.5734716,468
N1,1000296,bridge,bridge 148,22.7693604,91.5756104,2
N1,1000297,link,link 149,22.7677774,91.57680485,10
N1,1000298,bridge,bridge 149,22.7661944,91.5779993,528
N1,1000299,link,link 150,22.7654722,91.5785549,453
N1,1000300,bridge,bridge 150,22.7621944,91.5811382,546
N1,1000301,link,link 151,22.7585278,91.5845274,819
N1,1000302,bridge,bridge 151,22.7526389,91.5893608,180
N1,1000303,link,link 152,22.7513333,91.5903608,231
N1,1000304,bridge,bridge 152,22.7496386,91.5916386,768
N1,1000305,link,link 153,22.7435552,91.5949163,32
N1,1000306,bridge,bridge 153,22.7433052,91.5950274,967
N1,1000307,link,link 154,22.7349997,91.5979441,12
N1,1000308,bridge,bridge 154,22.7349163,91.5979719,987
N1,1000309,link,link 155,22.7263882,91.6007778,539
N1,1000310,bridge,bridge 155,22.7221104,91.6030833,460
N1,1000311,link,link 156,22.7185549,91.6053056,260
N1,1000312,bridge,bridge 156,22.7165556,91.6065556,74
N1,1000313,link,link 157,22.7162778,91.60673614999999,10
N1,1000314,bridge,bridge 157,22.716,91.6069167,215
N1,1000315,link,link 158,22.7143889,91.6079444,256
N1,1000316,bridge,bridge 158,22.7124167,91.6090556,606
N1,1000317,link,link 159,22.7100139,91.6104306,10
N1,1000318,bridge,bridge 159,22.7076111,91.6118056,137
N1,1000319,link,link 160,22.7065556,91.6123611,67
N1,1000320,bridge,bridge 160,22.706,91.6126944,342
N1,1000321,link,link 161,22.704652799999998,91.61345829999999,10
N1,1000322,bridge,bridge 161,22.7033056,91.6142222,381
N1,1000323,link,link 162,22.7017639,91.61500000000001,10
N1,1000324,bridge,bridge 162,22.7002222,91.6157778,219
N1,1000325,link,link 163,22.6984997,91.616666,783
N1,1000326,bridge,bridge 163,22.6919719,91.6198604,216
N1,1000327,link,link 164,22.6904163,91.6205271,98
N1,1000328,bridge,bridge 164,22.689583,91.6208327,543
N1,1000329,link,link 165,22.687333,91.6218327,10
N1,1000330,bridge,bridge 165,22.685083,91.6228327,317
N1,1000331,link,link 166,22.6825549,91.6241938,669
N1,1000332,bridge,bridge 166,22.6769438,91.6268327,230
N1,1000333,link,link 167,22.676040999999998,91.62713825,10
N1,1000334,bridge,bridge 167,22.6751382,91.6274438,99
N1,1000335,link,link 168,22.6743049,91.6277493,251
N1,1000336,bridge,bridge 168,22.6722493,91.6285271,506
N1,1000337,link,link 169,22.67005485,91.62931875000001,10
N1,1000338,bridge,bridge 169,22.6678604,91.6301104,370
N1,1000339,link,link 170,22.6649167,91.6315549,137
N1,1000340,bridge,bridge 170,22.6638333,91.6321382,540
N1,1000341,link,link 171,22.661749999999998,91.63343005,10
N1,1000342,bridge,bridge 171,22.6596667,91.6347219,322
N1,1000343,link,link 172,22.6571389,91.636333,356
N1,1000344,bridge,bridge 172,22.6543889,91.6381386,208
N1,1000345,link,link 173,22.653583349999998,91.63865245,10
N1,1000346,bridge,bridge 173,22.6527778,91.6391663,411
N1,1000347,link,link 174,22.6494997,91.640833,67
N1,1000348,bridge,bridge 174,22.6489997,91.6411108,462
N1,1000349,link,link 175,22.64713855,91.64208300000001,10
N1,1000350,bridge,bridge 175,22.6452774,91.6430552,469
N1,1000351,link,link 176,22.641583,91.6451108,974
N1,1000352,bridge,bridge 176,22.6338608,91.6494719,86
N1,1000353,link,link 177,22.6330827,91.649833,134
N1,1000354,bridge,bridge 177,22.6320271,91.6503889,782
N1,1000355,link,link 178,22.62897155,91.65226390000001,10
N1,1000356,bridge,bridge 178,22.625916,91.6541389,82
N1,1000357,link,link 179,22.6252216,91.6545278,218
N1,1000358,bridge,bridge 179,22.6234716,91.6553056,332
N1,1000359,link,link 180,22.6220827,91.65583335,10
N1,1000360,bridge,bridge 180,22.6206938,91.6563611,163
N1,1000361,link,link 181,22.62009655,91.65662499999999,10
N1,1000362,bridge,bridge 181,22.6194993,91.6568889,272
N1,1000363,link,link 182,22.618513200000002,91.65756945,10
N1,1000364,bridge,bridge 182,22.6175271,91.65825,91
N1,1000365,link,link 183,22.6169716,91.65875,15
N1,1000366,bridge,bridge 183,22.6168604,91.6588611,611
N1,1000367,link,link 184,22.61462465,91.66054165,10
N1,1000368,bridge,bridge 184,22.6123889,91.6622222,372
N1,1000369,link,link 185,22.6094444,91.6638333,72
N1,1000370,bridge,bridge 185,22.6088889,91.6641111,951
N1,1000371,link,link 186,22.6015833,91.6688327,129
N1,1000372,bridge,bridge 186,22.601,91.6692771,115
N1,1000373,link,link 187,22.600527800000002,91.66961045,10
N1,1000374,bridge,bridge 187,22.6000556,91.6699438,48
N1,1000375,link,link 188,22.599749850000002,91.67012435000001,10
N1,1000376,bridge,bridge 188,22.5994441,91.6703049,681
N1,1000377,link,link 189,22.596833,91.67204100000001,10
N1,1000378,bridge,bridge 189,22.5942219,91.6737771,25
N1,1000379,link,link 190,22.5939997,91.6738327,407
N1,1000380,bridge,bridge 190,22.5907497,91.6754716,757
N1,1000381,link,link 191,22.584583,91.6780827,116
N1,1000382,bridge,bridge 191,22.5836663,91.6784716,368
N1,1000383,link,link 192,22.580666,91.6799438,331
N1,1000384,bridge,bridge 192,22.5779438,91.6811382,182
N1,1000385,link,link 193,22.5763604,91.6818049,377
N1,1000386,bridge,bridge 193,22.5731938,91.6830827,622
N1,1000387,link,link 194,22.5679716,91.6846941,177
N1,1000388,bridge,bridge 194,22.5664722,91.6851663,275
N1,1000389,link,link 195,22.565305549999998,91.68554130000001,10
N1,1000390,bridge,bridge 195,22.5641389,91.6859163,230
N1,1000391,link,link 196,22.56330555,91.68613855000001,10
N1,1000392,bridge,bridge 196,22.5624722,91.6863608,316
N1,1000393,link,link 197,22.5594444,91.6872219,1082
N1,1000394,bridge,bridge 197,22.5503056,91.6902774,855
N1,1000395,link,link 198,22.5438886,91.6945274,118
N1,1000396,bridge,bridge 198,22.5428608,91.6950274,882
N1,1000397,link,link 199,22.5354997,91.6979441,90
N1,1000398,bridge,bridge 199,22.5347774,91.698333,909
N1,1000399,link,link 200,22.5273049,91.7019444,956
N1,1000400,bridge,bridge 200,22.519416,91.7053611,82
N1,1000401,link,link 201,22.5187216,91.7055556,276
N1,1000402,bridge,bridge 201,22.5165556,91.7065833,227
N1,1000403,link,link 202,22.5156389,91.70701385000001,10
N1,1000404,bridge,bridge 202,22.5147222,91.7074444,193
N1,1000405,link,link 203,22.51393055,91.70776384999999,10
N1,1000406,bridge,bridge 203,22.5131389,91.7080833,302
N1,1000407,link,link 204,22.5106111,91.7090833,144
N1,1000408,bridge,bridge 204,22.5094444,91.7096389,251
N1,1000409,link,link 205,22.508444400000002,91.71009725,10
N1,1000410,bridge,bridge 205,22.5074444,91.7105556,548
N1,1000411,link,link 206,22.5052222,91.7116806,10
N1,1000412,bridge,bridge 206,22.503,91.7128056,56
N1,1000413,link,link 207,22.5025556,91.7130556,685
N1,1000414,bridge,bridge 207,22.4969163,91.7155556,314
N1,1000415,link,link 208,22.494583,91.7170827,887
N1,1000416,bridge,bridge 208,22.4869441,91.7192771,174
N1,1000417,link,link 209,22.4854163,91.7195549,296
N1,1000418,bridge,bridge 209,22.48280706570156,91.72005100244988,600
N1,1000419,link,link 210,22.48016708285078,91.72055295122493,10
N1,1000420,bridge,bridge 210,22.4775271,91.7210549,114
N1,1000421,link,link 211,22.4765271,91.7213327,883
N1,1000422,bridge,bridge 211,22.4694438,91.7250549,135
N1,1000423,link,link 212,22.468416,91.7255827,1183
N1,1000424,bridge,bridge 212,22.4588333,91.7303604,834
N1,1000425,link,link 213,22.45182350044248,91.7331283022124,1104
N1,1000426,bridge,bridge 213,22.4424997,91.7366663,955
N1,1000427,link,link 214,22.4349719,91.7396941,137
N1,1000428,bridge,bridge 214,22.4333049,91.7403608,311
N1,1000429,link,link 215,22.4320271,91.74094410000001,10
N1,1000430,bridge,bridge 215,22.4307493,91.7415274,491
N1,1000431,link,link 216,22.4269716,91.7439997,1164
N1,1000432,bridge,bridge 216,22.4185549,91.7504722,835
N1,1000433,link,link 217,22.4119167,91.7543611,406
