road,id,model_type,name,lat,lon,length
N1,1000434,bridge,bridge 217,22.4084167,91.7551389,1
N1,1000435,link,link 218,22.40839921010101,91.75514357643098,1096
N1,1000436,bridge,bridge 218,22.3988608,91.7576667,496
N1,1000437,link,link 219,22.3944997,91.7586944,276
N1,1000438,bridge,bridge 219,22.3921108,91.75925,350
N1,1000439,link,link 220,22.390680250000003,91.759875,10
N1,1000440,bridge,bridge 220,22.3892497,91.7605,372
N1,1000441,link,link 221,22.3861663,91.7618333,625
N1,1000442,bridge,bridge 221,22.3815271,91.7652222,375
N1,1000443,link,link 222,22.379166,91.7675827,436
N1,1000444,bridge,bridge 222,22.3764716,91.770416,563
N1,1000445,link,link 223,22.369166,91.7741938,9619
N1,1000446,bridge,bridge 223,22.3632778,91.8514722,830
N1,1000447,link,link 224,22.3561111,91.8531667,70
N1,1000448,bridge,bridge 224,22.3555,91.8530833,929
N1,1000449,link,link 225,22.3473886,91.8519444,549
N1,1000450,bridge,bridge 225,22.3427219,91.8531389,450
N1,1000451,link,link 226,22.3387497,91.8534722,52
N1,1000452,bridge,bridge 226,22.338362487628867,91.853695585567,125
N1,1000453,link,link 227,22.337875543814434,91.85398669278351,10
N1,1000454,bridge,bridge 227,22.3373886,91.8542778,822
N1,1000455,link,link 228,22.3314716,91.8515556,209
N1,1000456,bridge,bridge 228,22.3297493,91.8521111,790
N1,1000457,link,link 229,22.3228327,91.8535556,177
N1,1000458,bridge,bridge 229,22.3212771,91.8536111,718
N1,1000459,link,link 230,22.31824965,91.8544722,10
N1,1000460,bridge,bridge 230,22.3152222,91.8553333,44
N1,1000461,link,link 231,22.3148889,91.8553889,853
N1,1000462,bridge,bridge 231,22.30825,91.8589722,146
N1,1000463,link,link 232,22.3071944,91.8598611,400
N1,1000464,bridge,bridge 232,22.3043056,91.8621667,308
N1,1000465,link,link 233,22.30323615,91.86305555,10
N1,1000466,bridge,bridge 233,22.3021667,91.8639444,293
N1,1000467,link,link 234,22.2998886,91.8655833,568
N1,1000468,bridge,bridge 234,22.2950274,91.8671938,426
N1,1000469,link,link 235,22.2919441,91.8693327,221
N1,1000470,bridge,bridge 235,22.2916108,91.8711382,447
N1,1000471,link,link 236,22.2925969,91.8729993,10
N1,1000472,bridge,bridge 236,22.293583,91.8748604,262
N1,1000473,link,link 237,22.2941108,91.87597155,10
N1,1000474,bridge,bridge 237,22.2946386,91.8770827,66
N1,1000475,link,link 238,22.2949163,91.877666,54
N1,1000476,bridge,bridge 238,22.2951108,91.8781104,263
N1,1000477,link,link 239,22.2967497,91.8818467,10
N1,1000478,bridge,bridge 239,22.2983886,91.885583,688
N1,1000479,link,link 240,22.2985552,91.886333,1173
N1,1000480,bridge,bridge 240,22.3015833,91.897333,454
N1,1000481,link,link 241,22.3027222,91.9015556,103
N1,1000482,bridge,bridge 241,22.3029722,91.9025,871
N1,1000483,link,link 242,22.3053611,91.9106389,302
N1,1000484,bridge,bridge 242,22.3070556,91.9128056,424
N1,1000485,link,link 243,22.3096944,91.91575,440
N1,1000486,bridge,bridge 243,22.3124722,91.9188327,521
N1,1000487,link,link 244,22.31405555,91.920666,10
N1,1000488,bridge,bridge 244,22.3156389,91.9224993,121
N1,1000489,link,link 245,22.3158889,91.9235827,939
N1,1000490,bridge,bridge 245,22.3137778,91.9322216,250
N1,1000491,link,link 246,22.31375,91.9345274,1617
N1,1000492,bridge,bridge 246,22.3098611,91.9477219,392
N1,1000493,link,link 247,22.3067222,91.9491941,1925
N1,1000494,bridge,bridge 247,22.3010278,91.9641667,74
N1,1000495,link,link 248,22.3009167,91.9648889,1567
N1,1000496,bridge,bridge 248,22.2956941,91.9787493,166
N1,1000497,link,link 249,22.295333,91.9803049,471
N1,1000498,bridge,bridge 249,22.292083,91.9822493,21
N1,1000499,link,link 250,22.291833,91.9823327,1075
N1,1000500,bridge,bridge 250,22.286583,91.9911108,97
N1,1000501,link,link 251,22.2862497,91.9916941,869
N1,1000502,bridge,bridge 251,22.2820549,91.9986663,925
N1,1000503,link,link 252,22.2761938,92.0043889,213
N1,1000504,bridge,bridge 252,22.2745827,92.0053056,270
N1,1000505,link,link 253,22.273415999999997,92.0054167,10
N1,1000506,bridge,bridge 253,22.2722493,92.0055278,515
N1,1000507,link,link 254,22.2676104,92.0058056,626
N1,1000508,bridge,bridge 254,22.2622222,92.0070556,247
N1,1000509,link,link 255,22.26115275,92.0073056,10
N1,1000510,bridge,bridge 255,22.2600833,92.0075556,125
N1,1000511,link,link 256,22.259,92.0081389,403
N1,1000512,bridge,bridge 256,22.2557222,92.0096111,267
N1,1000513,link,link 257,22.25479165,92.01043055,10
N1,1000514,bridge,bridge 257,22.2538611,92.01125,329
N1,1000515,link,link 258,22.2517222,92.0133333,343
N1,1000516,bridge,bridge 258,22.249333,92.0152778,656
N1,1000517,link,link 259,22.2449997,92.019166,602
N1,1000518,bridge,bridge 259,22.2410552,92.0215271,478
N1,1000519,link,link 260,22.23912465,92.022291,10
N1,1000520,bridge,bridge 260,22.2371941,92.0230549,139
N1,1000521,link,link 261,22.236083,92.0234716,384
N1,1000522,bridge,bridge 261,22.2327771,92.0245549,178
N1,1000523,link,link 262,22.232235449999997,92.02472155000001,10
N1,1000524,bridge,bridge 262,22.2316938,92.0248882,230
N1,1000525,link,link 263,22.227916,92.0258882,12
N1,1000526,bridge,bridge 263,22.2278882,92.025916,449
N1,1000527,link,link 264,22.225957649999998,92.02649935,10
N1,1000528,bridge,bridge 264,22.2240271,92.0270827,538
N1,1000529,link,link 265,22.2192493,92.0278882,247
N1,1000530,bridge,bridge 265,22.2170549,92.0281382,515
N1,1000531,link,link 266,22.2131389,92.0304993,778
N1,1000532,bridge,bridge 266,22.2084444,92.0356663,340
N1,1000533,link,link 267,22.2071944,92.03634685,10
N1,1000534,bridge,bridge 267,22.2059444,92.0370274,117
N1,1000535,link,link 268,22.2054167,92.0380274,3941
N1,1000536,bridge,bridge 268,22.1750827,92.0528611,178
N1,1000537,link,link 269,22.1735827,92.0534167,2514
N1,1000538,bridge,bridge 269,22.1596667,92.0674716,485
N1,1000539,link,link 270,22.156,92.0701104,663
N1,1000540,bridge,bridge 270,22.1509722,92.0696938,215
N1,1000541,link,link 271,22.1491386,92.0696104,1253
N1,1000542,bridge,bridge 271,22.1379163,92.0698882,501
N1,1000543,link,link 272,22.1356802,92.06998544999999,10
N1,1000544,bridge,bridge 272,22.1334441,92.0700827,161
N1,1000545,link,link 273,22.1320549,92.0701938,118
N1,1000546,bridge,bridge 273,22.1308049,92.070416,285
N1,1000547,link,link 274,22.129666,92.07063819999999,10
N1,1000548,bridge,bridge 274,22.1285271,92.0708604,515
N1,1000549,link,link 275,22.1240271,92.0715827,10
N1,1000550,bridge,bridge 275,22.123666,92.0716382,388
N1,1000551,link,link 276,22.122235449999998,92.07179099999999,10
N1,1000552,bridge,bridge 276,22.1208049,92.0719438,600
N1,1000553,link,link 277,22.1151944,92.072416,282
N1,1000554,bridge,bridge 277,22.1133056,92.0726938,717
N1,1000555,link,link 278,22.1062222,92.0738049,670
N1,1000556,bridge,bridge 278,22.0993052,92.0743604,250
N1,1000557,link,link 279,22.0977497,92.0750271,641
N1,1000558,bridge,bridge 279,22.0942219,92.0798604,222
N1,1000559,link,link 280,22.092833,92.0812493,1501
N1,1000560,bridge,bridge 280,22.0844441,92.0924997,418
N1,1000561,link,link 281,22.0826104,92.0958886,300
N1,1000562,bridge,bridge 281,22.081166,92.0982774,699
N1,1000563,link,link 282,22.0752216,92.1001944,704
N1,1000564,bridge,bridge 282,22.0699438,92.1038333,210
N1,1000565,link,link 283,22.0686938,92.10525,565
N1,1000566,bridge,bridge 283,22.0641667,92.107,425
N1,1000567,link,link 284,22.06236115,92.1074028,10
N1,1000568,bridge,bridge 284,22.0605556,92.1078056,9
N1,1000569,link,link 285,22.0604722,92.1078611,423
N1,1000570,bridge,bridge 285,22.0568611,92.1090833,514
N1,1000571,link,link 286,22.05456945,92.10909720000001,10
N1,1000572,bridge,bridge 286,22.0522778,92.1091111,62
N1,1000573,link,link 287,22.0516944,92.1090278,329
N1,1000574,bridge,bridge 287,22.0486386,92.1082222,438
N1,1000575,link,link 288,22.0449719,92.1078333,95
N1,1000576,bridge,bridge 288,22.0443052,92.1073056,136
N1,1000577,link,link 289,22.0434441,92.1063056,694
N1,1000578,bridge,bridge 289,22.0379163,92.104,96
N1,1000579,link,link 290,22.037083,92.1039722,567
N1,1000580,bridge,bridge 290,22.0320827,92.1041667,377
N1,1000581,link,link 291,22.03049935,92.10386115,10
N1,1000582,bridge,bridge 291,22.028916,92.1035556,55
N1,1000583,link,link 292,22.0284438,92.1032778,19
N1,1000584,bridge,bridge 292,22.0283327,92.1031944,899
N1,1000585,link,link 293,22.020666,92.1015556,14
N1,1000586,bridge,bridge 293,22.0205549,92.1015,923
N1,1000587,link,link 294,22.0153056,92.094833,930
N1,1000588,bridge,bridge 294,22.0077222,92.0927497,48
N1,1000589,link,link 295,22.0074167,92.0924997,464
N1,1000590,bridge,bridge 295,22.0039167,92.0904163,540
N1,1000591,link,link 296,22.0019304,92.08922185,10
N1,1000592,bridge,bridge 296,21.9999441,92.0880274,16
N1,1000593,link,link 297,21.999833,92.0879997,546
N1,1000594,bridge,bridge 297,21.9951108,92.0873608,16
N1,1000595,link,link 298,21.995083,92.0873191,10
N1,1000596,bridge,bridge 298,21.9950552,92.0872774,434
N1,1000597,link,link 299,21.9932219,92.0866802,10
N1,1000598,bridge,bridge 299,21.9913886,92.086083,79
N1,1000599,link,link 300,21.9907219,92.0858608,159
N1,1000600,bridge,bridge 300,21.9893886,92.085333,406
N1,1000601,link,link 301,21.98780525,92.0844302,10
N1,1000602,bridge,bridge 301,21.9862219,92.0835274,413
N1,1000603,link,link 302,21.9829716,92.0817771,264
N1,1000604,bridge,bridge 302,21.9811104,92.0800271,278
N1,1000605,link,link 303,21.980499299999998,92.07892989999999,10
N1,1000606,bridge,bridge 303,21.9798882,92.0778327,342
N1,1000607,link,link 304,21.9794299,92.076291,10
N1,1000608,bridge,bridge 304,21.9789716,92.0747493,132
N1,1000609,link,link 305,21.9781104,92.0739993,1752
N1,1000610,bridge,bridge 305,21.967666,92.0635,264
N1,1000611,link,link 306,21.9654167,92.0625556,254
N1,1000612,bridge,bridge 306,21.9620278,92.0633611,393
N1,1000613,link,link 307,21.960555550000002,92.064375,10
N1,1000614,bridge,bridge 307,21.9590833,92.0653889,351
N1,1000615,link,link 308,21.9578333,92.0665833,84
N1,1000616,bridge,bridge 308,21.9569167,92.0673327,521
N1,1000617,link,link 309,21.9542639,92.06759654999999,10
N1,1000618,bridge,bridge 309,21.9516111,92.0678604,324
N1,1000619,link,link 310,21.9489441,92.0675271,461
N1,1000620,bridge,bridge 310,21.9446663,92.0668049,538
N1,1000621,link,link 311,21.940583,92.0643889,615
N1,1000622,bridge,bridge 311,21.9354441,92.0623056,252
N1,1000623,link,link 312,21.93440245,92.06186115,10
N1,1000624,bridge,bridge 312,21.9333608,92.0614167,156
N1,1000625,link,link 313,21.9322216,92.06075,78
N1,1000626,bridge,bridge 313,21.931666,92.0603611,264
N1,1000627,link,link 314,21.9306382,92.05981944999999,10
N1,1000628,bridge,bridge 314,21.9296104,92.0592778,672
N1,1000629,link,link 315,21.9235827,92.0585,585
N1,1000630,bridge,bridge 315,21.9177216,92.0597778,302
N1,1000631,link,link 316,21.916902450000002,92.05995835,10
N1,1000632,bridge,bridge 316,21.9160833,92.0601389,146
N1,1000633,link,link 317,21.9148333,92.0604722,223
N1,1000634,bridge,bridge 317,21.9128611,92.0606667,510
N1,1000635,link,link 318,21.910625,92.06059725,10
N1,1000636,bridge,bridge 318,21.9083889,92.0605278,270
N1,1000637,link,link 319,21.9059444,92.0609167,1596
N1,1000638,bridge,bridge 319,21.8908886,92.0596667,281
N1,1000639,link,link 320,21.8883886,92.0600833,833
N1,1000640,bridge,bridge 320,21.8810271,92.0589722,178
N1,1000641,link,link 321,21.879416,92.0590833,508
N1,1000642,bridge,bridge 321,21.874916,92.0591111,500
N1,1000643,link,link 322,21.8704993,92.0591389,906
N1,1000644,bridge,bridge 322,21.8625,92.0595,93
N1,1000645,link,link 323,21.8616389,92.0596111,221
N1,1000646,bridge,bridge 323,21.8597222,92.0602778,783
N1,1000647,link,link 324,21.85275,92.0609722,21
N1,1000648,bridge,bridge 324,21.8526111,92.0609722,228
N1,1000649,link,link 325,21.85155555,92.0609583,10
N1,1000650,bridge,bridge 325,21.8505,92.0609444,764
N1,1000651,link,link 326,21.8441386,92.0628056,213
N1,1000652,bridge,bridge 326,21.842583,92.0638611,322
N1,1000653,link,link 327,21.84127745,92.0645,10
N1,1000654,bridge,bridge 327,21.8399719,92.0651389,482
N1,1000655,link,link 328,21.8363052,92.067416,313
N1,1000656,bridge,bridge 328,21.8336663,92.0684438,170
N1,1000657,link,link 329,21.8322216,92.0689993,776
N1,1000658,bridge,bridge 329,21.8256938,92.0723882,564
N1,1000659,link,link 330,21.823290999999998,92.0732493,10
N1,1000660,bridge,bridge 330,21.8208882,92.0741104,149
N1,1000661,link,link 331,21.8195271,92.0741382,180
N1,1000662,bridge,bridge 331,21.8179716,92.073916,831
N1,1000663,link,link 332,21.8119444,92.0776382,1000
N1,1000664,bridge,bridge 332,21.8031389,92.0772493,25
N1,1000665,link,link 333,21.8029167,92.0772771,1767
N1,1000666,bridge,bridge 333,21.7873886,92.0788882,100
N1,1000667,link,link 334,21.78694415,92.07895765,10
N1,1000668,bridge,bridge 334,21.7864997,92.0790271,137
N1,1000669,link,link 335,21.7853052,92.079166,180
N1,1000670,bridge,bridge 335,21.7836941,92.0792771,819
N1,1000671,link,link 336,21.7782493,92.0840552,79
N1,1000672,bridge,bridge 336,21.7776382,92.0843886,224
N1,1000673,link,link 337,21.776721549999998,92.0847497,10
N1,1000674,bridge,bridge 337,21.7758049,92.0851108,195
N1,1000675,link,link 338,21.7737216,92.0840552,134
N1,1000676,bridge,bridge 338,21.7732771,92.0837219,293
N1,1000677,link,link 339,21.7713049,92.0818327,24
N1,1000678,bridge,bridge 339,21.7711938,92.0816382,739
N1,1000679,link,link 340,21.7664722,92.0767771,3231
N1,1000680,bridge,bridge 340,21.7392497,92.0828604,140
N1,1000681,link,link 341,21.738083,92.0834163,50
N1,1000682,bridge,bridge 341,21.7376386,92.0834719,680
N1,1000683,link,link 342,21.73461065,92.08363855,10
N1,1000684,bridge,bridge 342,21.7315827,92.0838052,181
N1,1000685,link,link 343,21.730791,92.0838191,10
N1,1000686,bridge,bridge 343,21.7299993,92.083833,108
N1,1000687,link,link 344,21.7290271,92.0838608,688
N1,1000688,bridge,bridge 344,21.7229438,92.0834719,163
N1,1000689,link,link 345,21.7215549,92.0830827,567
N1,1000690,bridge,bridge 345,21.7169438,92.0824993,612
N1,1000691,link,link 346,21.7120833,92.0821104,526
N1,1000692,bridge,bridge 346,21.7080278,92.0800549,489
N1,1000693,link,link 347,21.7040556,92.0788604,310
N1,1000694,bridge,bridge 347,21.7013611,92.0783882,697
N1,1000695,link,link 348,21.6957497,92.0805827,2429
N1,1000696,bridge,bridge 348,21.6747493,92.0766104,484
N1,1000697,link,link 349,21.67259655,92.07644375000001,10
N1,1000698,bridge,bridge 349,21.6704438,92.0762771,34
N1,1000699,link,link 350,21.6695549,92.0760549,861
N1,1000700,bridge,bridge 350,21.6618889,92.074916,143
N1,1000701,link,link 351,21.6606111,92.0750827,175
N1,1000702,bridge,bridge 351,21.6590556,92.0751382,839
N1,1000703,link,link 352,21.6518056,92.0737771,237
N1,1000704,bridge,bridge 352,21.6497219,92.0733049,79
N1,1000705,link,link 353,21.64940245,92.0733049,10
N1,1000706,bridge,bridge 353,21.649083,92.0733049,251
N1,1000707,link,link 354,21.6479441,92.07333265,10
N1,1000708,bridge,bridge 354,21.6468052,92.0733604,447
N1,1000709,link,link 355,21.6428608,92.0732216,2779
N1,1000710,bridge,bridge 355,21.6213604,92.0724438,266
N1,1000711,link,link 356,21.6197771,92.0705271,399
N1,1000712,bridge,bridge 356,21.617166,92.0679993,109
N1,1000713,link,link 357,21.6150556,92.0667771,255
N1,1000714,bridge,bridge 357,21.610086825,92.06399479375,179
N1,1000715,link,link 358,21.6086962125,92.063205746875,10
N1,1000716,bridge,bridge 358,21.6073056,92.0624167,797
N1,1000717,link,link 359,21.6039167,92.0619444,57
N1,1000718,bridge,bridge 359,21.603029505025123,92.061920540201,341
N1,1000719,link,link 360,21.60037570251256,92.0618491701005,10
N1,1000720,bridge,bridge 360,21.5977219,92.0617778,601
N1,1000721,link,link 361,21.5951108,92.0611944,81
N1,1000722,bridge,bridge 361,21.59379884019608,92.06161870980392,326
N1,1000723,link,link 362,21.59119092009804,92.06246215490197,10
N1,1000724,bridge,bridge 362,21.588583,92.0633056,503
N1,1000725,link,link 363,21.5875274,92.0650278,100
N1,1000726,bridge,bridge 363,21.5861941,92.0650278,168
N1,1000727,link,link 364,21.58551355,92.065125,10
N1,1000728,bridge,bridge 364,21.584833,92.0652222,730
N1,1000729,link,link 365,21.5791938,92.0668049,129
N1,1000730,bridge,bridge 365,21.5769993,92.0697216,840
N1,1000731,link,link 366,21.5717216,92.0718049,694
N1,1000732,bridge,bridge 366,21.564,92.0702493,326
N1,1000733,link,link 367,21.5629444,92.0700271,134
N1,1000734,bridge,bridge 367,21.5618056,92.0696382,120
N1,1000735,link,link 368,21.56131945,92.06945765,10
N1,1000736,bridge,bridge 368,21.5608333,92.0692771,746
N1,1000737,link,link 369,21.5555,92.0679716,195
N1,1000738,bridge,bridge 369,21.5553056,92.067916,475
N1,1000739,link,link 370,21.55188875,92.06749934999999,10
N1,1000740,bridge,bridge 370,21.5484719,92.0670827,228
N1,1000741,link,link 371,21.546583,92.0668327,1935
N1,1000742,bridge,bridge 371,21.5283049,92.0650833,212
N1,1000743,link,link 372,21.52738825,92.06513885,10
N1,1000744,bridge,bridge 372,21.5264716,92.0651944,343
N1,1000745,link,link 373,21.5249716,92.06540275,10
N1,1000746,bridge,bridge 373,21.5234716,92.0656111,158
N1,1000747,link,link 374,21.52277715,92.06573610000001,10
N1,1000748,bridge,bridge 374,21.5220827,92.0658611,161
N1,1000749,link,link 375,21.520666,92.0661667,555
N1,1000750,bridge,bridge 375,21.5161111,92.068166,423
N1,1000751,link,link 376,21.514402750000002,92.0690132,10
N1,1000752,bridge,bridge 376,21.5126944,92.0698604,27
N1,1000753,link,link 377,21.5125556,92.0699438,512
N1,1000754,bridge,bridge 377,21.5083889,92.0717493,204
N1,1000755,link,link 378,21.50768055,92.07233264999999,10
N1,1000756,bridge,bridge 378,21.5069722,92.072916,283
N1,1000757,link,link 379,21.505,92.0745549,911
N1,1000758,bridge,bridge 379,21.4974719,92.0765549,88
N1,1000759,link,link 380,21.4968608,92.0769438,48
N1,1000760,bridge,bridge 380,21.4964441,92.077166,904
N1,1000761,link,link 381,21.4901941,92.0818049,1259
N1,1000762,bridge,bridge 381,21.4851386,92.091333,700
N1,1000763,link,link 382,21.4793604,92.0938886,357
N1,1000764,bridge,bridge 382,21.4767771,92.0957497,250
N1,1000765,link,link 383,21.475915999999998,92.096458,10
N1,1000766,bridge,bridge 383,21.4750549,92.0971663,522
N1,1000767,link,link 384,21.4713604,92.0997497,20
N1,1000768,bridge,bridge 384,21.4712216,92.0998886,593
N1,1000769,link,link 385,21.4689716,92.1011943,10
N1,1000770,bridge,bridge 385,21.4667216,92.1025,367
N1,1000771,link,link 386,21.4635833,92.1029167,1348
N1,1000772,bridge,bridge 386,21.4545,92.10075,421
N1,1000773,link,link 387,21.452888899999998,92.10009705,10
N1,1000774,bridge,bridge 387,21.4512778,92.0994441,222
N1,1000775,link,link 388,21.4496108,92.0994997,654
N1,1000776,bridge,bridge 388,21.443833,92.1014167,223
N1,1000777,link,link 389,21.44299965,92.1011389,10
N1,1000778,bridge,bridge 389,21.4421663,92.1008611,118
N1,1000779,link,link 390,21.4413608,92.1003611,466
N1,1000780,bridge,bridge 390,21.4375552,92.0984997,343
N1,1000781,link,link 391,21.436069099999997,92.09794415,10
N1,1000782,bridge,bridge 391,21.434583,92.0973886,149
N1,1000783,link,link 392,21.4334441,92.0969997,284
N1,1000784,bridge,bridge 392,21.4310271,92.0961941,229
N1,1000785,link,link 393,21.4300271,92.0958469,10
N1,1000786,bridge,bridge 393,21.4290271,92.0954997,79
N1,1000787,link,link 394,21.4284993,92.0951941,112
N1,1000788,bridge,bridge 394,21.4283604,92.0941663,283
N1,1000789,link,link 395,21.4281104,92.0914719,190
N1,1000790,bridge,bridge 395,21.427916,92.0896108,586
N1,1000791,link,link 396,21.4275132,92.08684690000001,10
N1,1000792,bridge,bridge 396,21.4271104,92.084083,206
N1,1000793,link,link 397,21.4269716,92.0821104,175
N1,1000794,bridge,bridge 397,21.4267771,92.0804716,384
N1,1000795,link,link 398,21.426624349999997,92.07862435,10
N1,1000796,bridge,bridge 398,21.4264716,92.0767771,403
N1,1000797,link,link 399,21.4267216,92.0730827,261
N1,1000798,bridge,bridge 399,21.427416,92.0707216,738
N1,1000799,link,link 400,21.4276938,92.0643611,131
N1,1000800,bridge,bridge 400,21.4270827,92.0632778,262
N1,1000801,link,link 401,21.4272077,92.06205555,10
N1,1000802,bridge,bridge 401,21.4273327,92.0608333,336
N1,1000803,link,link 402,21.427610450000003,92.05924999999999,10
N1,1000804,bridge,bridge 402,21.4278882,92.0576667,237
N1,1000805,link,link 403,21.427971550000002,92.0565417,10
N1,1000806,bridge,bridge 403,21.4280549,92.0554167,28
N1,1000807,link,link 404,21.4280827,92.0551389,232
N1,1000808,bridge,bridge 404,21.4280549,92.0529444,462
N1,1000809,link,link 405,21.4277771,92.05069424999999,10
N1,1000810,bridge,bridge 405,21.4274993,92.0484441,290
N1,1000811,link,link 406,21.4287771,92.0461941,233
N1,1000812,bridge,bridge 406,21.4295549,92.044083,500
N1,1000813,link,link 407,21.4296799,92.0416802,10
N1,1000814,bridge,bridge 407,21.4298049,92.0392774,254
N1,1000815,link,link 408,21.4296938,92.0368608,223
N1,1000816,bridge,bridge 408,21.4289716,92.0348608,362
N1,1000817,link,link 409,21.4292077,92.03323560000001,10
N1,1000818,bridge,bridge 409,21.4294438,92.0316104,274
N1,1000819,link,link 410,21.4299299,92.03045765,10
N1,1000820,bridge,bridge 410,21.430416,92.0293049,105
N1,1000821,link,link 411,21.430166,92.0283604,45
N1,1000822,bridge,bridge 411,21.4298882,92.0279716,612
N1,1000823,link,link 412,21.42806875,92.02577715000001,10
N1,1000824,bridge,bridge 412,21.4262493,92.0235827,64
N1,1000825,link,link 413,21.4258604,92.023166,595
N1,1000826,bridge,bridge 413,21.4225549,92.0274438,70
N1,1000827,link,link 414,21.4223188,92.0276521,10
N1,1000828,bridge,bridge 414,21.4220827,92.0278604,326
N1,1000829,link,link 415,21.4199716,92.0302493,265
N1,1000830,bridge,bridge 415,21.4191104,92.032416,449
N1,1000831,link,link 416,21.4178052,92.0338606,10
N1,1000832,bridge,bridge 416,21.4165,92.0353052,182
N1,1000833,link,link 417,21.416069450000002,92.03601355,10
N1,1000834,bridge,bridge 417,21.4156389,92.0367219,134
N1,1000835,link,link 418,21.4150556,92.037833,235
N1,1000836,bridge,bridge 418,21.4135833,92.0393886,367
N1,1000837,link,link 419,21.41281945,92.0394858,10
N1,1000838,bridge,bridge 419,21.4120556,92.039583,171
N1,1000839,link,link 420,21.4117778,92.0416941,10
N1,1000840,bridge,bridge 420,21.4115,92.0438052,211
N1,1000841,link,link 421,21.410902800000002,92.04455519999999,10
N1,1000842,bridge,bridge 421,21.4103056,92.0453052,57
N1,1000843,link,link 422,21.4101111,92.0458052,242
N1,1000844,bridge,bridge 422,21.41025,92.0480552,324
N1,1000845,link,link 423,21.41029165,92.04944425,10
N1,1000846,bridge,bridge 423,21.4103333,92.0508333,272
N1,1000847,link,link 424,21.409875,92.05201385,10
N1,1000848,bridge,bridge 424,21.4094167,92.0531944,180
N1,1000849,link,link 425,21.4090833,92.05475,210
N1,1000850,bridge,bridge 425,21.4079722,92.056,168
N1,1000851,link,link 426,21.4073472,92.0565278,10
N1,1000852,bridge,bridge 426,21.4067222,92.0570556,293
N1,1000853,link,link 427,21.40629165,92.05823615,10
N1,1000854,bridge,bridge 427,21.4058611,92.0594167,267
N1,1000855,link,link 428,21.4040556,92.0619722,157
N1,1000856,bridge,bridge 428,21.4039167,92.0628333,480
N1,1000857,link,link 429,21.4024028,92.0643472,10
N1,1000858,bridge,bridge 429,21.4008889,92.0658611,262
N1,1000859,link,link 430,21.3997915,92.06620835000001,10
N1,1000860,bridge,bridge 430,21.3986941,92.0665556,180
N1,1000861,link,link 431,21.397930199999998,92.0667219,10
N1,1000862,bridge,bridge 431,21.3971663,92.0668882,19
N1,1000863,link,link 432,21.3969719,92.066916,435
N1,1000864,bridge,bridge 432,21.393333,92.068166,484
N1,1000865,link,link 433,21.391221899999998,92.06842990000001,10
N1,1000866,bridge,bridge 433,21.3891108,92.0686938,74
