road,lat,lon,model_type,length,condition,id,name
N1,23.7060278,90.443333,source,814,,1000000,source
N1,23.704472250000002,90.44687485,link,10,,1000001,link 1
N1,23.7029167,90.4504167,bridge,8,B,1000002,bridge 1
N1,23.7027778,90.4504722,link,1307,,1000003,link 2
N1,23.6973608,90.4616667,bridge,870,C,1000004,bridge 2
N1,23.693833,90.4691382,link,5010,,1000005,link 3
N1,23.7021111,90.5157778,bridge,492,A,1000006,bridge 3
N1,23.7050278,90.5193327,link,1112,,1000007,link 4
N1,23.7015278,90.5281938,bridge,347,B,1000008,bridge 4
N1,23.700694300000002,90.5294577,link,10,,1000009,link 5
N1,23.6998608,90.5307216,bridge,414,A,1000010,bridge 5
N1,23.69863855,90.5322495,link,10,,1000011,link 6
N1,23.6974163,90.5337774,bridge,125,A,1000012,bridge 6
N1,23.6966386,90.5348052,link,381,,1000013,link 7
N1,23.6943608,90.5376108,bridge,428,A,1000014,bridge 7
N1,23.693319099999997,90.539333,link,10,,1000015,link 8
N1,23.6922774,90.5410552,bridge,183,B,1000016,bridge 8
N1,23.6918052,90.5426108,link,247,,1000017,link 9
N1,23.6911108,90.5448886,bridge,191,A,1000018,bridge 9
N1,23.6904163,90.546583,link,736,,1000019,link 10
N1,23.6854997,90.5512778,bridge,851,A,1000020,bridge 10
N1,23.6854997,90.5512778,bridge,851,A,1000021,bridge 11
N1,23.6854997,90.5512778,bridge,851,A,1000022,bridge 12
N1,23.678166,90.5556111,link,1039,,1000023,link 11
N1,23.6705827,90.5599722,bridge,960,C,1000024,bridge 13
N1,23.6628333,90.5641111,link,718,,1000025,link 12
N1,23.6591111,90.5697216,bridge,282,A,1000026,bridge 14
N1,23.6575,90.5719716,link,306,,1000027,link 13
N1,23.6559722,90.5743327,bridge,373,A,1000028,bridge 15
N1,23.6550139,90.57580490000001,link,10,,1000029,link 14
N1,23.6540556,90.5772771,bridge,320,A,1000030,bridge 16
N1,23.6525278,90.5798882,link,338,,1000031,link 15
N1,23.6508889,90.5826382,bridge,661,A,1000032,bridge 17
N1,23.6508889,90.5826382,bridge,661,B,1000033,bridge 18
N1,23.6508889,90.5826382,bridge,661,B,1000034,bridge 19
N1,23.6476108,90.588083,link,353,,1000035,link 16
N1,23.6449441,90.5899163,bridge,643,C,1000036,bridge 20
N1,23.6449441,90.5899163,bridge,643,B,1000037,bridge 21
N1,23.6449441,90.5899163,bridge,643,B,1000038,bridge 22
N1,23.6423469,90.5913052,link,10,,1000039,link 17
N1,23.6397497,90.5926941,bridge,3,B,1000040,bridge 23
N1,23.6396941,90.5927219,link,817,,1000041,link 18
N1,23.6341108,90.5970274,bridge,182,B,1000042,bridge 24
N1,23.6330549,90.5982774,link,974,,1000043,link 19
N1,23.6262771,90.6042222,bridge,130,A,1000044,bridge 25
N1,23.6252216,90.6049722,link,135,,1000045,link 20
N1,23.6242216,90.6055278,bridge,486,B,1000046,bridge 26
N1,23.6223466,90.60675,link,10,,1000047,link 21
N1,23.6204716,90.6079722,bridge,377,B,1000048,bridge 27
N1,23.6173604,90.6096944,link,934,,1000049,link 22
N1,23.6095556,90.6121944,bridge,65,A,1000050,bridge 28
N1,23.6095556,90.6121944,bridge,65,B,1000051,bridge 29
N1,23.6095556,90.6121944,bridge,65,B,1000052,bridge 30
N1,23.609,90.6124722,link,873,,1000053,link 23
N1,23.6018611,90.6159722,bridge,126,A,1000054,bridge 31
N1,23.6018611,90.6159722,bridge,126,C,1000055,bridge 32
N1,23.6009444,90.6165556,link,1009,,1000056,link 24
N1,23.5959441,90.6246938,bridge,673,A,1000057,bridge 33
N1,23.593846900000003,90.62701325,link,10,,1000058,link 25
N1,23.5917497,90.6293327,bridge,316,A,1000059,bridge 34
N1,23.5896108,90.6313882,link,873,,1000060,link 26
N1,23.5837497,90.6369441,bridge,126,A,1000061,bridge 35
N1,23.5828327,90.6378886,link,38,,1000062,link 27
N1,23.5825827,90.6381386,bridge,695,A,1000063,bridge 36
N1,23.5825827,90.6381386,bridge,695,A,1000064,bridge 37
N1,23.58009655,90.6401247,link,10,,1000065,link 28
N1,23.5776104,90.6421108,bridge,396,A,1000066,bridge 38
N1,23.5745271,90.6436941,link,307,,1000067,link 29
N1,23.572166,90.6451108,bridge,692,A,1000068,bridge 39
N1,23.572166,90.6451108,bridge,692,A,1000069,bridge 40
N1,23.572166,90.6451108,bridge,692,A,1000070,bridge 41
N1,23.5666111,90.6481663,link,367,,1000071,link 30
N1,23.5639167,90.6501944,bridge,570,A,1000072,bridge 42
N1,23.5621667,90.65220830000001,link,10,,1000073,link 31
N1,23.5604167,90.6542222,bridge,77,C,1000074,bridge 43
N1,23.5599722,90.6548056,link,573,,1000075,link 32
N1,23.5564444,90.6588611,bridge,435,A,1000076,bridge 44
N1,23.5538056,90.6619722,link,241,,1000077,link 33
N1,23.5523333,90.6636667,bridge,582,A,1000078,bridge 45
N1,23.5523333,90.6636667,bridge,582,A,1000079,bridge 46
N1,23.5523333,90.6636667,bridge,582,A,1000080,bridge 47
N1,23.5487497,90.6678327,link,224,,1000081,link 34
N1,23.5474163,90.6694438,bridge,519,A,1000082,bridge 48
N1,23.5458191,90.6712771,link,10,,1000083,link 35
N1,23.5442219,90.6731104,bridge,256,A,1000084,bridge 49
N1,23.542583,90.6749438,link,1033,,1000085,link 36
N1,23.536083,90.6821382,bridge,315,A,1000086,bridge 50
N1,23.535110799999998,90.68322169999999,link,10,,1000087,link 37
N1,23.5341386,90.6843052,bridge,650,A,1000088,bridge 51
N1,23.5301938,90.688833,link,664,,1000089,link 38
N1,23.529916,90.6952219,bridge,335,A,1000090,bridge 52
N1,23.529916,90.6952219,bridge,335,B,1000091,bridge 53
N1,23.529916,90.6952219,bridge,335,B,1000092,bridge 54
N1,23.5301382,90.6984997,link,1078,,1000093,link 39
N1,23.5307771,90.7090278,bridge,354,A,1000094,bridge 55
N1,23.5313882,90.7153611,link,503,,1000095,link 40
N1,23.5315271,90.7173604,bridge,64,B,1000096,bridge 56
N1,23.5317216,90.7180271,link,512,,1000097,link 41
N1,23.5322346,90.7226298386,bridge,487,A,1000098,bridge 57
N1,23.5327216,90.7269993,link,2621,,1000099,link 42
N1,23.5293882,90.7514167,bridge,40,A,1000100,bridge 58
N1,23.529416,90.75175,link,2185,,1000101,link 43
N1,23.5304993,90.7731104,bridge,814,C,1000102,bridge 59
N1,23.5308049,90.7811104,link,892,,1000103,link 44
N1,23.5312216,90.7895552,bridge,107,A,1000104,bridge 60
N1,23.531166,90.7907219,link,1402,,1000105,link 45
N1,23.5308882,90.8041389,bridge,597,B,1000106,bridge 61
N1,23.5316382,90.8099167,link,1594,,1000107,link 46
N1,23.5346663,90.8249716,bridge,405,B,1000108,bridge 62
N1,23.5344997,90.8287216,link,1367,,1000109,link 47
N1,23.5270549,90.8391386,bridge,632,B,1000110,bridge 63
N1,23.523166,90.8438886,link,3064,,1000111,link 48
N1,23.5133056,90.8703049,bridge,143,C,1000112,bridge 64
N1,23.5133056,90.8703049,bridge,143,B,1000113,bridge 65
N1,23.5126667,90.871416,link,2714,,1000114,link 49
N1,23.5056111,90.8958886,bridge,77,A,1000115,bridge 66
N1,23.5056389,90.8966108,link,1911,,1000116,link 50
N1,23.50575,90.91525,bridge,88,A,1000117,bridge 67
N1,23.5057222,90.9160278,link,2273,,1000118,link 51
N1,23.5038611,90.9371386,bridge,351,B,1000119,bridge 68
N1,23.5033611,90.93920800000001,link,10,,1000120,link 52
N1,23.5028611,90.9412774,bridge,375,B,1000121,bridge 69
N1,23.5020278,90.9448886,link,2274,,1000122,link 53
N1,23.4980552,90.9660278,bridge,182,B,1000123,bridge 70
N1,23.4972774,90.9674716,link,1694,,1000124,link 54
N1,23.4951386,90.9829993,bridge,305,A,1000125,bridge 71
N1,23.4942497,90.985833,link,2801,,1000126,link 55
N1,23.4890552,91.0120278,bridge,227,C,1000127,bridge 72
N1,23.4890552,91.0120278,bridge,227,C,1000128,bridge 73
N1,23.488333,91.0140833,link,2933,,1000129,link 56
N1,23.481166,91.0404441,bridge,140,B,1000130,bridge 74
N1,23.4814716,91.0419719,link,871,,1000131,link 57
N1,23.4820827,91.0504167,bridge,128,B,1000132,bridge 75
N1,23.4821382,91.0516944,link,2944,,1000133,link 58
N1,23.4770827,91.0789993,bridge,55,C,1000134,bridge 76
N1,23.4770271,91.0794716,link,2513,,1000135,link 59
N1,23.4778604,91.1036111,bridge,486,A,1000136,bridge 77
N1,23.4779993,91.1055278,link,972,,1000137,link 60
N1,23.4789438,91.1177216,bridge,27,A,1000138,bridge 78
N1,23.4789716,91.1179993,link,564,,1000139,link 61
N1,23.4793327,91.1234716,bridge,435,C,1000140,bridge 79
N1,23.4800827,91.1276382,link,4303,,1000141,link 62
N1,23.448833,91.1471386,bridge,233,A,1000142,bridge 80
N1,23.4469441,91.1481386,link,3155,,1000143,link 63
N1,23.4235827,91.1629722,bridge,545,C,1000144,bridge 81
N1,23.4213604,91.167666,link,1566,,1000145,link 64
N1,23.4131111,91.1846663,bridge,488,A,1000146,bridge 82
N1,23.4125,91.1893886,link,2072,,1000147,link 65
N1,23.4100278,91.2090833,bridge,980,A,1000148,bridge 83
N1,23.4100278,91.2090833,bridge,980,C,1000149,bridge 84
N1,23.4048056,91.2165278,link,171,,1000150,link 66
N1,23.40375,91.2176382,bridge,828,C,1000151,bridge 85
N1,23.398213447804338,91.22288776581436,link,1010,,1000152,link 67
N1,23.3914441,91.2293049,bridge,891,A,1000153,bridge 86
N1,23.3914441,91.2293049,bridge,891,A,1000154,bridge 87
N1,23.38826355,91.23193005,link,10,,1000155,link 68
N1,23.385083,91.2345552,bridge,15,B,1000156,bridge 88
N1,23.385027450000003,91.234583,link,10,,1000157,link 69
N1,23.3849719,91.2346108,bridge,82,A,1000158,bridge 89
N1,23.3843886,91.2351108,link,897,,1000159,link 70
N1,23.3779716,91.2403608,bridge,102,A,1000160,bridge 90
N1,23.377166,91.2409163,link,1170,,1000161,link 71
N1,23.3683327,91.2471108,bridge,904,C,1000162,bridge 91
N1,23.3683327,91.2471108,bridge,904,C,1000163,bridge 92
N1,23.3615278,91.2515556,link,365,,1000164,link 72
N1,23.3586389,91.25325,bridge,634,A,1000165,bridge 93
N1,23.3536944,91.2561389,link,686,,1000166,link 73
N1,23.3486386,91.2599444,bridge,313,C,1000167,bridge 94
N1,23.3463608,91.2616944,link,1443,,1000168,link 74
N1,23.3360274,91.2700549,bridge,187,A,1000169,bridge 95
N1,23.3347219,91.271166,link,1441,,1000170,link 75
N1,23.324166,91.2791104,bridge,927,B,1000171,bridge 96
N1,23.3171382,91.2836941,link,269,,1000172,link 76
N1,23.3149444,91.2844719,bridge,617,A,1000173,bridge 97
N1,23.31229165,91.28530525,link,10,,1000174,link 77
N1,23.3096389,91.2861386,bridge,112,A,1000175,bridge 98
N1,23.3086944,91.2864163,link,546,,1000176,link 78
N1,23.30425,91.288583,bridge,453,A,1000177,bridge 99
N1,23.3006111,91.290333,link,518,,1000178,link 79
N1,23.296083,91.2914997,bridge,481,B,1000179,bridge 100
N1,23.2919163,91.2922219,link,501,,1000180,link 80
N1,23.2876663,91.2936386,bridge,498,B,1000181,bridge 101
N1,23.283583,91.2952219,link,774,,1000182,link 81
N1,23.2787216,91.3002778,bridge,225,A,1000183,bridge 102
N1,23.2768882,91.3011944,link,1115,,1000184,link 82
N1,23.2677493,91.3054722,bridge,277,B,1000185,bridge 103
N1,23.26659685,91.3059583,link,10,,1000186,link 83
N1,23.2654444,91.3064444,bridge,202,A,1000187,bridge 104
N1,23.26455555,91.3065972,link,10,,1000188,link 84
N1,23.2636667,91.30675,bridge,404,A,1000189,bridge 105
N1,23.2601111,91.3072778,link,155,,1000190,link 85
N1,23.2587222,91.3074444,bridge,844,B,1000191,bridge 106
N1,23.2511944,91.3086389,link,173,,1000192,link 86
N1,23.249833,91.3091944,bridge,186,A,1000193,bridge 107
N1,23.249083,91.3095,link,10,,1000194,link 87
N1,23.248333,91.3098056,bridge,369,B,1000195,bridge 108
N1,23.246805199999997,91.3104306,link,10,,1000196,link 88
N1,23.2452774,91.3110556,bridge,270,A,1000197,bridge 109
N1,23.243083,91.3119167,link,162,,1000198,link 89
N1,23.2416941,91.3123611,bridge,816,B,1000199,bridge 110
N1,23.238096900000002,91.3127639,link,10,,1000200,link 90
N1,23.2344997,91.3131667,bridge,20,A,1000201,bridge 111
N1,23.2343052,91.3131667,link,314,,1000202,link 91
N1,23.2314993,91.3132222,bridge,447,C,1000203,bridge 112
N1,23.2295271,91.31337500000001,link,10,,1000204,link 92
N1,23.2275549,91.3135278,bridge,237,B,1000205,bridge 113
N1,23.2253882,91.3135833,link,777,,1000206,link 93
N1,23.2184993,91.3143889,bridge,222,C,1000207,bridge 114
N1,23.2165556,91.3149167,link,717,,1000208,link 94
N1,23.2103056,91.3157222,bridge,282,A,1000209,bridge 115
N1,23.2078889,91.3159722,link,771,,1000210,link 95
N1,23.201,91.3168049,bridge,228,C,1000211,bridge 116
N1,23.1990274,91.3170549,link,864,,1000212,link 96
N1,23.1921108,91.3185549,bridge,135,B,1000213,bridge 117
N1,23.1909997,91.3192493,link,522,,1000214,link 97
N1,23.1866941,91.3212493,bridge,477,B,1000215,bridge 118
N1,23.1826382,91.3210827,link,613,,1000216,link 98
N1,23.1773604,91.3198049,bridge,515,A,1000217,bridge 119
N1,23.172916,91.3205271,link,546,,1000218,link 99
N1,23.1681382,91.3213604,bridge,453,B,1000219,bridge 120
N1,23.1641389,91.3214993,link,792,,1000220,link 100
N1,23.1571667,91.3224993,bridge,207,B,1000221,bridge 121
N1,23.1554167,91.3232771,link,900,,1000222,link 101
N1,23.1480274,91.3264993,bridge,99,C,1000223,bridge 122
N1,23.1471663,91.3266938,link,420,,1000224,link 102
N1,23.1433886,91.326666,bridge,579,B,1000225,bridge 123
N1,23.1382219,91.3263049,link,102,,1000226,link 103
N1,23.1374163,91.3264716,bridge,897,B,1000227,bridge 124
N1,23.1295827,91.3284993,link,69,,1000228,link 104
N1,23.1290827,91.3287216,bridge,675,B,1000229,bridge 125
N1,23.126291000000002,91.3299299,link,10,,1000230,link 105
N1,23.1234993,91.3311382,bridge,254,A,1000231,bridge 126
N1,23.1213327,91.3320549,link,247,,1000232,link 106
N1,23.1193049,91.3329993,bridge,27,A,1000233,bridge 127
N1,23.1191382,91.3330827,link,1075,,1000234,link 107
N1,23.1108056,91.3381386,bridge,719,A,1000235,bridge 128
N1,23.107958349999997,91.3397497,link,10,,1000236,link 108
N1,23.1051111,91.3413608,bridge,204,A,1000237,bridge 129
N1,23.1035,91.3422497,link,367,,1000238,link 109
N1,23.1005833,91.3437774,bridge,550,A,1000239,bridge 130
N1,23.0983887,91.34494409999999,link,10,,1000240,link 110
N1,23.0961941,91.3461108,bridge,81,B,1000241,bridge 131
N1,23.095583,91.3464441,link,688,,1000242,link 111
N1,23.0901108,91.3494163,bridge,311,B,1000243,bridge 132
N1,23.0876108,91.3508889,link,344,,1000244,link 112
N1,23.0849719,91.3524722,bridge,527,A,1000245,bridge 133
N1,23.0828884,91.35366665,link,10,,1000246,link 113
N1,23.0808049,91.3548611,bridge,210,A,1000247,bridge 134
N1,23.0792493,91.3558333,link,765,,1000248,link 114
N1,23.0732493,91.3594167,bridge,234,B,1000249,bridge 135
N1,23.0712493,91.3599722,link,885,,1000250,link 115
N1,23.0636944,91.3616389,bridge,18,A,1000251,bridge 136
N1,23.0635278,91.3616389,link,2328,,1000252,link 116
N1,23.0427774,91.3654444,bridge,336,A,1000253,bridge 137
N1,23.0398052,91.3656111,link,1203,,1000254,link 117
N1,23.029416,91.3656389,bridge,287,A,1000255,bridge 138
N1,23.0269716,91.3655,link,1151,,1000256,link 118
N1,23.0185271,91.3708327,bridge,723,A,1000257,bridge 139
N1,23.016305199999998,91.37340215,link,10,,1000258,link 119
N1,23.0140833,91.3759716,bridge,125,A,1000259,bridge 140
N1,23.0132778,91.3769438,link,3106,,1000260,link 120
N1,22.9961941,91.4005,bridge,939,C,1000261,bridge 141
N1,22.9906941,91.4072222,link,4830,,1000262,link 121
N1,22.9624167,91.4416941,bridge,219,A,1000263,bridge 142
N1,22.9611667,91.4433886,link,6350,,1000264,link 122
N1,22.9496663,91.5007778,bridge,719,A,1000265,bridge 143
N1,22.9482774,91.50725,link,4134,,1000266,link 123
N1,22.949,91.508,sink,1,,1000267,sink
